Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close
netherlands,eerste-divisie,2023.0,2023-11-17,Den Bosch,Telstar,1,4,Pinnacle,1.85,3.83,4.09,2.24,3.63,3.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.86,3.84,1.45,1.29,2.51,3.40,1.57,1.34,2.09,2.64,1.80,1.53,1.81,2.23,1.99,1.71,1.63,1.94,2.39,1.94,1.40,1.64,3.11,2.35,1.32,1.49,3.56,2.77,1.27,1.38,4.03,3.17,1.26,1.27,4.12,4.00,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-19,Maastricht,NAC Breda,1,4,Pinnacle,3.41,3.72,2.08,3.59,3.86,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.37,3.54,1.35,1.32,2.96,3.12,1.43,1.39,2.56,2.70,1.55,1.51,2.08,2.15,1.81,1.76,1.79,1.88,2.03,2.01,1.63,1.66,2.38,2.31,1.44,1.46,2.96,2.86,1.36,1.37,3.32,3.24,1.30,1.31,3.70,3.62,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-19,Cambuur,Roda,1,1,Pinnacle,2.36,3.74,2.83,2.06,4.24,3.20,,,,,,,,,,,,,,,,,,,,,,,,,3.38,3.54,1.33,1.32,3.82,3.19,1.25,1.38,3.44,2.85,1.30,1.46,2.71,2.34,1.45,1.65,2.30,2.06,1.61,1.84,2.03,1.82,1.79,2.07,1.74,1.59,2.08,2.48,1.55,1.46,2.42,2.82,1.44,1.38,2.74,3.16,1.32,1.28,3.33,3.87,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-24,Groningen,Eindhoven FC,2,1,Pinnacle,1.58,4.02,5.40,1.51,4.58,6.30,,,,,,,,,,,,,,,,,4.36,3.87,1.21,1.28,3.20,2.91,1.34,1.44,2.64,2.44,1.48,1.60,2.32,2.14,1.60,1.76,2.01,1.85,1.81,2.05,1.73,1.63,2.09,2.37,1.57,1.51,2.38,2.70,1.39,1.35,2.93,3.37,1.22,1.20,4.19,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-24,Helmond,FC Emmen,1,2,Pinnacle,2.64,3.50,2.72,3.41,3.61,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18,4.29,1.38,1.24,2.62,3.37,1.53,1.35,2.27,2.95,1.69,1.44,1.91,2.50,1.97,1.58,1.65,2.02,2.34,1.87,1.51,1.76,2.71,2.15,1.36,1.57,3.29,2.52,1.22,1.37,4.53,3.23,1.23,1.31,4.24,3.66,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-24,Dordrecht,Den Haag,2,2,Pinnacle,2.32,3.83,2.92,2.84,4.00,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71,3.42,1.50,1.34,2.31,2.82,1.66,1.46,2.03,2.50,1.86,1.58,1.74,2.16,2.19,1.75,1.56,1.85,2.55,2.04,1.44,1.67,2.89,2.30,1.32,1.51,3.54,2.71,1.21,1.34,4.53,3.42,1.26,1.29,4.06,3.82,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-24,Jong Utrecht,De Graafschap,2,0,Pinnacle,3.79,3.83,1.93,3.95,3.93,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.74,3.90,1.30,1.25,3.30,3.46,1.36,1.30,2.88,3.03,1.46,1.38,2.27,2.35,1.68,1.60,1.92,2.01,1.88,1.81,1.74,1.78,2.18,2.04,1.53,1.56,2.64,2.43,1.42,1.44,2.98,2.75,1.35,1.36,3.34,3.08,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-24,Jong PSV,Jong AZ,1,2,Pinnacle,2.65,3.60,2.58,2.92,3.97,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15,3.54,1.39,1.32,2.63,2.89,1.53,1.44,2.30,2.56,1.67,1.56,1.93,2.21,1.88,1.72,1.70,1.88,2.24,2.00,1.55,1.69,2.57,2.27,1.40,1.52,3.06,2.65,1.27,1.35,4.04,3.33,1.26,1.30,3.98,3.72,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-24,Venlo,Cambuur,1,2,Pinnacle,2.61,3.68,2.47,3.09,3.82,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.10,3.79,1.35,1.29,2.60,3.06,1.49,1.40,2.28,2.70,1.62,1.51,1.96,2.31,1.85,1.66,1.69,1.93,2.15,1.95,1.54,1.71,2.45,2.22,1.39,1.54,2.91,2.60,1.26,1.36,3.77,3.28,1.27,1.31,3.90,3.68,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-24,Jong Ajax,Oss,1,0,Pinnacle,1.55,4.58,4.88,1.85,4.11,3.98,,,,,,,,,,,,,,,,,,,,,2.82,3.89,1.42,1.28,2.40,3.20,1.56,1.38,2.14,2.85,1.69,1.46,1.88,2.50,1.92,1.58,1.68,2.08,2.18,1.81,1.54,1.85,2.44,2.05,1.39,1.63,2.93,2.39,1.24,1.41,3.92,3.06,1.25,1.33,4.05,3.49,1.27,1.28,3.69,3.93,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-24,NAC Breda,Den Bosch,1,0,Pinnacle,1.46,4.70,5.89,1.41,4.99,7.88,,,,,,,,,,,,,3.68,3.65,1.27,1.31,3.30,3.23,1.32,1.37,2.62,2.55,1.48,1.56,2.23,2.17,1.64,1.74,1.99,1.92,1.82,1.97,1.72,1.64,2.10,2.36,1.56,1.49,2.41,2.75,1.44,1.40,2.71,3.11,1.31,1.27,3.36,4.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-24,Telstar,Willem II,1,5,Pinnacle,3.76,3.58,1.93,3.70,3.63,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.72,3.66,1.26,1.31,3.26,3.19,1.33,1.38,2.81,2.73,1.43,1.50,2.18,2.14,1.67,1.77,1.87,1.85,1.93,2.05,1.65,1.64,2.21,2.36,1.45,1.44,2.73,2.95,1.35,1.35,3.10,3.34,1.29,1.30,3.47,3.74,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-26,Roda,Maastricht,1,0,Pinnacle,1.40,4.91,6.55,1.54,4.72,5.64,,,,,,,,,,,,,3.38,3.91,1.31,1.28,3.01,3.74,1.37,1.30,2.43,2.89,1.55,1.44,2.10,2.44,1.72,1.60,1.87,2.16,1.93,1.75,1.62,1.88,2.28,2.01,1.48,1.67,2.61,2.31,1.39,1.53,2.92,2.61,1.27,1.38,3.68,3.20,1.21,1.23,4.53,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-27,Jong AZ,Groningen,0,5,Pinnacle,3.41,3.71,2.08,4.17,3.75,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.37,4.12,1.35,1.26,2.96,3.61,1.43,1.31,2.56,3.11,1.55,1.40,2.08,2.36,1.81,1.64,1.79,2.00,2.03,1.89,1.63,1.76,2.39,2.15,1.44,1.53,2.96,2.62,1.35,1.42,3.33,2.99,1.30,1.35,3.71,3.36,1.27,1.27,4.03,4.03,,,,
netherlands,eerste-divisie,2023.0,2023-11-27,Jong Ajax,Helmond,4,1,Pinnacle,2.65,3.81,2.38,2.61,3.71,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.14,4.19,1.22,1.25,3.15,3.13,1.35,1.39,2.63,2.60,1.48,1.54,2.32,2.27,1.60,1.68,2.01,1.94,1.80,1.94,1.74,1.68,2.08,2.28,1.57,1.53,2.37,2.61,1.43,1.39,2.78,3.14,1.28,1.25,3.55,4.20,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-27,FC Emmen,Jong PSV,1,0,Pinnacle,1.35,5.55,8.00,1.32,6.31,8.16,,,,,3.70,3.55,1.30,1.31,3.24,3.04,1.37,1.41,2.91,2.73,1.44,1.49,2.59,2.43,1.54,1.61,2.17,2.07,1.75,1.81,1.88,1.86,1.92,2.03,1.71,1.65,2.23,2.33,1.50,1.45,2.73,2.89,1.40,1.37,3.09,3.26,1.34,1.31,3.45,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-27,Eindhoven FC,Oss,0,0,Pinnacle,1.52,4.22,5.74,1.86,3.64,4.45,,,,,,,,,,,,,,,,,,,,,2.96,4.16,1.38,1.25,2.47,3.38,1.53,1.35,2.17,2.99,1.68,1.42,1.88,2.60,1.92,1.54,1.65,2.12,2.22,1.78,1.52,1.86,2.52,2.03,1.35,1.61,3.13,2.42,1.19,1.37,4.53,3.29,1.21,1.29,4.69,3.84,1.23,1.24,4.50,4.39,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-11-27,Den Haag,Jong Utrecht,6,0,Pinnacle,1.35,5.52,7.79,1.40,5.13,7.62,,,,,,,,,,,,,2.93,3.28,1.43,1.36,2.61,2.93,1.53,1.43,2.18,2.41,1.74,1.61,1.90,2.10,1.90,1.79,1.72,1.87,2.21,2.03,1.51,1.61,2.69,2.41,1.41,1.48,3.04,2.78,1.34,1.39,3.40,3.12,1.25,1.27,4.03,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-01,Cambuur,Eindhoven FC,2,2,Pinnacle,1.49,4.74,6.37,1.49,4.74,6.37,,,,,,,,,,,,,,3.91,,1.28,,3.48,,1.33,,2.71,,1.51,,2.29,,1.68,,2.04,,1.85,,1.76,,2.14,,1.60,,2.46,,1.48,,2.75,,1.33,,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-01,Den Bosch,Jong Ajax,3,3,Pinnacle,2.31,3.83,2.95,2.31,3.83,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.94,,1.28,,3.50,,1.33,,2.72,,1.50,,2.30,,1.67,,2.02,,1.88,,1.72,,2.21,,1.55,,2.57,,1.44,,2.92,,1.31,,3.61,,1.22,,4.61,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-01,Dordrecht,Roda,2,0,Pinnacle,2.83,4.30,2.23,2.83,4.30,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11,,1.26,,3.38,,1.35,,2.80,,1.47,,2.51,,1.57,,2.20,,1.72,,1.91,,1.98,,1.71,,2.22,,1.55,,2.57,,1.38,,3.17,,1.32,,3.53,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-01,Oss,De Graafschap,0,1,Pinnacle,4.35,3.80,1.85,4.35,3.80,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.28,,1.24,,3.77,,1.29,,3.26,,1.38,,2.43,,1.61,,2.05,,1.85,,1.79,,2.10,,1.55,,2.58,,1.42,,2.98,,1.35,,3.38,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-01,Helmond,Den Haag,3,2,Pinnacle,3.18,3.74,2.21,3.18,3.74,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.96,,1.27,,3.15,,1.39,,2.77,,1.49,,2.37,,1.64,,1.96,,1.93,,1.72,,2.20,,1.55,,2.58,,1.36,,3.28,,1.30,,3.70,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-01,Maastricht,Jong AZ,4,0,Pinnacle,2.03,3.93,3.47,2.03,3.93,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,3.62,,1.31,,3.24,,1.37,,2.88,,1.46,,2.33,,1.65,,2.03,,1.86,,1.78,,2.12,,1.53,,2.63,,1.41,,3.03,,1.34,,3.43,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-01,Willem II,FC Emmen,3,0,Pinnacle,1.97,3.70,3.88,1.97,3.70,3.88,,,,,,,,,,,,,,,,,,,,,,,,,,3.63,,1.31,,3.23,,1.37,,2.82,,1.46,,2.26,,1.68,,1.97,,1.92,,1.70,,2.22,,1.45,,2.87,,1.35,,3.34,,1.28,,3.82,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-01,Groningen,Venlo,2,1,Pinnacle,1.40,5.18,7.54,1.40,5.18,7.54,,,,,,,,,,,,,,3.40,,1.34,,3.01,,1.41,,2.43,,1.61,,2.10,,1.79,,1.86,,2.03,,1.61,,2.42,,1.48,,2.78,,1.39,,3.13,,1.27,,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-01,Jong Utrecht,Jong PSV,0,0,Pinnacle,2.51,3.72,2.73,2.51,3.72,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.12,,1.26,,3.91,,1.28,,2.97,,1.42,,2.50,,1.58,,2.18,,1.74,,1.86,,2.03,,1.63,,2.37,,1.50,,2.72,,1.36,,3.29,,1.23,,4.45,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-04,Jong PSV,NAC Breda,0,5,Pinnacle,3.55,3.91,2.01,3.55,3.91,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.50,,1.33,,3.09,,1.40,,2.68,,1.51,,2.15,,1.76,,1.88,,2.01,,1.67,,2.29,,1.48,,2.80,,1.39,,3.14,,1.33,,3.49,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-04,De Graafschap,Dordrecht,1,1,Pinnacle,1.67,4.41,4.75,1.67,4.41,4.75,,,,,,,,,,,,,,,,,,3.99,,1.27,,3.09,,1.40,,2.61,,1.53,,2.34,,1.65,,2.07,,1.83,,1.81,,2.07,,1.66,,2.32,,1.48,,2.77,,1.30,,3.71,,1.25,,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-04,Jong Utrecht,Telstar,0,0,Pinnacle,3.13,3.56,2.31,3.13,3.56,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.65,,1.22,,3.88,,1.28,,3.09,,1.40,,2.70,,1.51,,2.28,,1.68,,1.89,,2.00,,1.67,,2.30,,1.50,,2.73,,1.32,,3.55,,1.27,,4.00,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-08,De Graafschap,Cambuur,2,3,Pinnacle,2.43,3.85,2.76,2.43,3.85,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71,,1.30,,2.86,,1.45,,2.42,,1.61,,2.12,,1.78,,1.83,,2.08,,1.62,,2.41,,1.49,,2.75,,1.36,,3.32,,1.23,,4.48,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-08,Den Haag,Willem II,1,1,Pinnacle,2.76,3.59,2.54,2.76,3.59,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.69,,1.22,,3.37,,1.35,,2.75,,1.50,,2.39,,1.63,,2.03,,1.88,,1.73,,2.20,,1.56,,2.53,,1.40,,3.05,,1.25,,4.14,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-08,Eindhoven FC,FC Emmen,3,2,Pinnacle,3.19,3.70,2.22,3.19,3.70,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,1.27,,3.15,,1.39,,2.77,,1.49,,2.36,,1.64,,1.95,,1.93,,1.72,,2.21,,1.54,,2.61,,1.35,,3.34,,1.29,,3.77,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-08,Groningen,Telstar,2,0,Pinnacle,1.31,5.73,9.71,1.31,5.73,9.71,,,,,,,,,,3.33,,1.35,,2.98,,1.42,,2.64,,1.53,,2.18,,1.74,,1.93,,1.96,,1.69,,2.26,,1.47,,2.85,,1.37,,3.26,,1.30,,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-08,Helmond,Maastricht,1,2,Pinnacle,1.80,4.10,4.21,1.80,4.10,4.21,,,,,,,,,,,,,,,,,,,,,,3.80,,1.29,,3.07,,1.40,,2.74,,1.49,,2.40,,1.62,,2.03,,1.87,,1.79,,2.10,,1.58,,2.48,,1.37,,3.22,,1.30,,3.69,,1.28,,3.91,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-08,NAC Breda,Oss,2,0,Pinnacle,1.31,5.62,10.19,1.31,5.62,10.19,,,,,,,,,,3.33,,1.35,,2.98,,1.42,,2.63,,1.53,,2.18,,1.74,,1.93,,1.96,,1.68,,2.27,,1.46,,2.86,,1.36,,3.28,,1.30,,3.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-08,Roda,Jong PSV,2,1,Pinnacle,1.48,5.16,5.95,1.48,5.16,5.95,,,,,,,,,,,,,,3.41,,1.34,,3.07,,1.40,,2.51,,1.57,,2.19,,1.74,,1.96,,1.93,,1.71,,2.22,,1.57,,2.52,,1.47,,2.80,,1.33,,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,2023.0,2023-12-08,Venlo,Dordrecht,3,1,Pinnacle,1.96,4.08,3.56,1.96,4.08,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,3.37,,1.35,,3.03,,1.41,,2.69,,1.51,,2.22,,1.71,,1.96,,1.93,,1.72,,2.20,,1.50,,2.73,,1.39,,3.12,,1.33,,3.52,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,,2023-12-11,Jong Ajax,Jong Utrecht,2,1,Pinnacle,1.81,4.18,4.10,1.81,4.18,4.10,,,,,,,,,,,,,,,,,,,,,,3.70,,1.31,,3.01,,1.41,,2.66,,1.52,,2.33,,1.65,,2.02,,1.87,,1.78,,2.12,,1.60,,2.50,,1.37,,3.15,,1.30,,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netherlands,eerste-divisie,,2023-12-11,Jong AZ,Den Bosch,0,0,Pinnacle,1.93,3.78,3.94,1.93,3.78,3.94,,,,,,,,,,,,,,,,,,,,,,,,,,3.49,,1.33,,3.10,,1.40,,2.73,,1.50,,2.21,,1.72,,1.93,,1.95,,1.68,,2.27,,1.44,,2.94,,1.34,,3.41,,1.28,,3.88,,,,,,,,,,,,,,,,,,,,,,,,
